UN_108_em_177	y_1 y_2 + y_2 y_1 =0
UN_113_em_293	n(xy)=n(x)n(y)
UN_117_em_345	\frac {1}{ 360} ( n+3)^2 (n+1)(n+2)(n+4)(n+5)
UN_460_em_841	X_7=x_7\sqrt{x_4^4+x_5^4}
UN_466_em_993	\frac{1}{2}f-b=8-9=-1
UN_111_em_261	u \log u
UN_463_em_905	\frac{d^2u}{dt^2} = -\frac {2}{a}\frac{e^{-2t}}{1+ce^u}
UN_110_em_244	1-\sqrt{1+\sqrt{E}}
UN_105_em_108	\log \cos \theta
UN_109_em_215	z = \tan(c r)/c
UN_452_em_648	u+\frac{u_{n}}{2}
UN_133_em_1117	8\times 8
UN_117_em_354	\sum a_n (c_n + (-1)^nc_{-n})
UN_465_em_958	x + x^t
UN_125_em_565	-x^2 - x y^2 +y^3 = 0
UN_133_em_1125	\frac{4}{135}\sqrt{5}
UN_451_em_602	-y,-y,-y,-y
UN_453_em_672	p\geq7
UN_454_em_687	t_1=-t_2=\sqrt{t(t-2a)}
UN_123_em_498	\sqrt{-g}=\sin\theta
UN_463_em_923	\lim_{r \rightarrow 0}c(r) = c_{eff}
UN_123_em_515	z_{a0}=z_a-z_0
UN_104_em_91	(-\log x,-\log y)
UN_117_em_350	x=\sum_{i=1}^n x_i v^{(i)}
UN_124_em_518	b=\sin\alpha
UN_119_em_398	z=\int dy\sqrt{f(y)}
UN_451_em_608	-a\leq x\leq a
UN_120_em_437	-\frac{1}{2},-\frac{1}{2},+\frac{1}{2},+\frac{1}{2}
UN_459_em_817	\int p_i dx_i
UN_115_em_317	\sin\phi=2\sin\frac{\phi}{2}\cos\frac{\phi}{2}
UN_118_em_369	\beta = 2 \cos(\frac{\pi}{12}) = \frac{1 + \sqrt 3 }{\sqrt 2}
UN_110_em_229	8=2+2+1+1+1+1
UN_128_em_1020	c_{abc}y^a y^b y^c
UN_460_em_839	x^u dx^u=dx^u x^e
UN_134_em_1140	n_{abc}=n_a+n_b+n_c
UN_120_em_440	2^{-\frac{13}{15}}3^{-\frac{2}{5}} 5^{-\frac{1}{6}}
UN_107_em_159	2\log b
UN_457_em_754	X_{z}=X_{1}+iX_{2}
UN_464_em_946	r= 1\div n
UN_118_em_371	b=b_1+b_2+\ldots
UN_464_em_940	(0 , \frac {1}{ 10} , \frac {3}{ 5} , \frac {3}{ 2} , \frac {7}{ 16} , \frac {3}{ 80})
UN_129_em_1035	\tan 2 \theta
UN_455_em_715	C = -i C_0 + C_2 + i C_4 - C_6 -i C_8
UN_458_em_785	\int \alpha (x) dx
UN_455_em_701	\int fg=\int gf
UN_130_em_1058	x^{-z}=z^{-1}x^{-1}z
UN_109_em_201	2c > \sqrt{6} -\sqrt{3}
UN_456_em_748	f_x(y)=f(y+x)
UN_112_em_270	[x^{(4)}]^{-1} d[x^{(4)}]
UN_111_em_253	\int C_{6}
UN_103_em_64	\int d^{10} x
UN_462_em_876	x \rightarrow x+y
UN_101_em_14	ax=b and ya=b
UN_106_em_131	b\in T
UN_129_em_1044	-\frac{9920}{99}
UN_460_em_846	x \geq y \geq z
UN_459_em_814	S_{eff}^F[\phi^\prime ] +S_1[\phi^\prime ] = S_{eff}^{F^\prime}[\phi^\prime]
UN_456_em_735	m=2\tan\Delta\pi
UN_129_em_1043	\int pdx=1
UN_452_em_627	\sqrt{zw}
UN_103_em_59	\frac {9}{ 4} x^{-1} (x^3-1)^{-1}
UN_452_em_644	\frac{1}{n}
UN_119_em_409	\sqrt{2(2+\sqrt{2})}
UN_118_em_392	f={\frac{a^2r^2\sin \theta}{\sqrt{1-Ar^2}}}
UN_106_em_138	X_1 X_8= X_6 X_7
UN_107_em_151	x^{a+1} y^{b+1}
UN_104_em_96	-\log E
UN_106_em_128	x >x_o
UN_458_em_793	C^{(1)}_{xx}C^{(2)}_{xx}
UN_111_em_251	P^x P^x
UN_126_em_573	\frac{1}{n^2} [\cos(\theta(p)-\theta(pn))-1]
UN_119_em_408	\sum_n\sin n\theta =0
UN_126_em_572	\frac{b(u)}{a(u)}
UN_107_em_169	\frac{2}{\sqrt{3}} - \frac{1}{2\sqrt{3}} = \frac{1}{2\sqrt{3}} - (-\frac{1}{\sqrt{3}})= \frac{\sqrt{3}}{2}
UN_125_em_551	\sqrt{8\pi}
UN_126_em_576	x_{ab} = x_a - x_b
UN_456_em_749	q(x+y)-q(x)-q(y)=b(x,y)
UN_454_em_678	\frac{15}{4(k+4)}+\frac{3}{4(k+2)}
UN_127_em_592	\beta = \cos{b}
UN_131_em_1094	2^{\frac{1}{4}}\left(\frac{5-\sqrt{5}}{5+\sqrt{5}} \right)^{\frac{3}{4}}
UN_107_em_166	\log (1-x) + 2 x =0
UN_111_em_264	E = \sqrt{n_1} + \sqrt{n_2}
UN_456_em_728	x=-n+f
UN_124_em_533	4 c + 4(b_1 + b_2 + b_3) + 4 a + 4 a_0
UN_114_em_310	x>b
UN_125_em_553	e^{\pm \frac{1}{\sqrt{2}} x}
UN_452_em_640	(x^a-x^{-a})/(x-x^{-1})
UN_133_em_1124	(xax^{-1},xbx^{-1})
UN_108_em_191	\alpha =1\div 4
UN_116_em_339	\frac{1}{\sqrt{V}}
UN_114_em_309	\sum_iY_i
UN_121_em_463	\int dyf(y)=1
UN_464_em_936	\frac {1}{ 2} \int C^1 C^2
UN_118_em_384	-x^2 - y^3 +16 y z^3 = 0
UN_116_em_336	\beta = \left ( \cos^4\theta + A\sin^4\theta \right ) ^{\frac{1}{2}}
UN_119_em_407	L\sin\theta
UN_107_em_156	z_i^{l_i} z_j^{l_j}-z_i^{l_j}z_j^{l_i}
UN_111_em_256	(a+b+1)\times (a+b+1)
UN_106_em_125	\int A_{m}
UN_123_em_508	7_\alpha 7_\alpha
UN_104_em_97	-\left(\frac{5-\sqrt{5}}{5+\sqrt{5}} \right)^{\frac{3}{4}}
UN_104_em_75	\frac{\sqrt{1517}}{13}
UN_456_em_736	\frac{-29+\sqrt{1517}}{26}
UN_121_em_444	x^4 = b r \sin\theta\cos\phi
UN_102_em_25	n_a=n_{a+\frac{n}{2}}
UN_453_em_660	h^{-1}_i=\sin^2\theta_if^{-1}+\cos^2\theta_i
UN_129_em_1032	(\log y)/y
UN_104_em_81	f(x) = c \frac {1-e^{-x}}{1+e^{-x}}
UN_120_em_436	\int T(z) v(z) dz
UN_134_em_1141	\alpha^{i}-1^{\alpha^{k}}-1^{\alpha^{k}}-1
UN_122_em_468	v=(\tan y_0) u
UN_466_em_992	||x||=|a|+|b|
UN_461_em_854	8\sin(\pi/14)\sin(3\pi/14)\cos(\pi/7)=1
UN_454_em_694	y = 2\sin \frac{\theta}{2}
UN_456_em_732	x= |a-b|+1+2n
UN_461_em_862	c_{n+1}=\frac{n+3}{2n}(c_{n+2}-2c_{n+1})
UN_122_em_489	x_{1}=\frac{x}{z}
UN_453_em_655	\lim_{n\rightarrow\infty} c_n = 0
UN_130_em_1064	\sqrt{l_1} + \sqrt{l_2} \geq \sqrt{l_3}
UN_129_em_1025	G=G_0+G_{-\frac{1}{3}}+G_{-\frac{2}{3}}+G_{-1}
UN_107_em_163	b=-c=\sin\alpha
UN_128_em_1014	x_{i i+1}=x_i-x_{i+1}
UN_133_em_1128	3.1.3
UN_101_em_18	b^1_{abc}=b^1_{a(bc)}
UN_456_em_729	-9.778
UN_127_em_589	\beta = 2 \cos(\frac{\pi}{6}) = \sqrt 3
UN_102_em_30	+c.c
UN_103_em_56	\cos a=0.2
UN_452_em_645	-\frac{4}{24}-\frac{4}{16}=-\frac{5}{12}
UN_119_em_406	\lim_{r\rightarrow \infty} \frac {u_n(r)}{r^{n}}=0
UN_123_em_506	x=\frac{x_1+x_2}{2}
UN_110_em_235	\sqrt{3+\sqrt{3}} \sqrt{3-\sqrt{3}}=\sqrt{3} \sqrt{2}
UN_128_em_1008	s(x) = \sin (\pi x)
UN_101_em_19	L_t(dx^\mu e_\mu^a(x))= L_t(dx^\mu) e_\mu^a(x) + dx^\mu L_t e_\mu^a(x)
UN_456_em_739	\frac 1 2 n(n+1)+n+1
UN_455_em_713	\Delta^{-1}=\int_0^1 dx x^{\Delta - 1}
UN_113_em_292	-\frac {4}{ 3}<b<\frac {4}{ 3}
UN_457_em_757	\int CC
UN_130_em_1066	\sum^{+\infty}_{n= -\infty} (-1)^n
UN_125_em_550	\exists p(k)
UN_118_em_381	\frac{dx_1dx_2du}{x_1x_2u}
UN_105_em_104	R=\lim_{n\rightarrow\infty}a_n/a_{n+2}
UN_109_em_219	\int df
UN_452_em_635	z_{ab} = z_a - z_b
UN_133_em_1135	\sin kx
UN_124_em_534	\frac{1}{x^6}
UN_460_em_845	\sqrt{1-x}
UN_129_em_1046	x_{p+2} = \cos (t)
UN_464_em_938	\frac{m}{\sqrt{2}} \sqrt{1 +\frac{m^{2}}{2M^{2}}}
UN_121_em_461	7^{-\frac{1}{2}}2^{-\frac{5}{4}}\left(\frac{5-\sqrt{5}}{5+\sqrt{5}} \right)^{\frac{3}{4}}
UN_111_em_258	B\times B
UN_106_em_135	y^2=(x-b_1)(x-b_2)(x-b_3)(x-b_4)
UN_464_em_934	\sin(t)
UN_454_em_696	1-v = z+x -zx
UN_134_em_1148	-\infty < x <\infty
UN_105_em_101	-x_9
UN_104_em_93	\sqrt{iz}
UN_108_em_195	0 \leq x \leq +\infty
UN_451_em_613	-\left(\frac{5+\sqrt{5}}{5-\sqrt{5}} \right)^{\frac{1}{4}}
UN_125_em_543	\tan (\pi z)
UN_462_em_889	-\frac{4\sqrt{3}-2}{11}
UN_453_em_651	y>x
UN_134_em_1143	\frac{(4\pi\sigma)^{\frac{n}{2}}}{\sqrt{n+1}}
UN_465_em_969	7{\times}7
UN_109_em_214	\frac{E}{m}=\frac{1} {\sqrt{1-v^2}}
UN_461_em_856	j(x+y)-j(x)-j(y)
UN_116_em_326	\int d1
UN_458_em_796	+2(7+8-8+8-8)
UN_464_em_935	-0.73 \div 0.54
UN_129_em_1042	a \neq e
UN_124_em_528	x=\sqrt{x_i x^i}
UN_455_em_720	N_{21}(x,y,a)=-\frac{1}{8ay}\sum_{n=1}^{\infty }\cos (\frac{2n\pi x}{a})e^{-\frac{2n\pi y}{a}}
UN_112_em_269	\int B \neq 0
UN_104_em_89	t=\sum_a t_a
UN_123_em_497	P_\lambda H_\Delta P_\lambda
UN_121_em_465	-\frac {1}{8}c^3
UN_119_em_415	x + x(a)
UN_451_em_618	-2^{\frac{1}{4}}\left(\frac{5-\sqrt{5}}{5+\sqrt{5}} \right)^{\frac{3}{4}}
UN_108_em_188	0.7771
UN_131_em_1095	10^{-2} \div 10^{-1}
UN_108_em_182	a_{abc} = a_{cba}
UN_119_em_411	y^4=(x-b_1)^2(x-b_2)^3(x-b_3)^3
UN_134_em_1146	199 \times 199
UN_465_em_954	y_{i}-1 < y < y_i
UN_117_em_361	\frac{f(1+\cos\theta)}{2\sin\theta}=\frac{f\sin\theta}{2(1-\cos\theta)}
UN_110_em_227	8+7+7+4=26
UN_133_em_1120	|xy|=|x||y|
UN_101_em_10	\frac{1}{4}=-\frac{3}{4}+1
UN_108_em_186	y=\frac{5t^3-1}{1+t^3}
UN_458_em_783	x_1 = \frac {1 }{ 4} x
UN_117_em_349	r=\sqrt{y^ay^a}
UN_122_em_469	2(\sin \gamma S^3)^2 = 1 - \cos 2\gamma S^3
UN_118_em_375	-\infty\leq x\leq 0
UN_463_em_911	V = a_1 + a_2 \cos\theta + a_3 \cos2\theta
UN_127_em_595	(2ba) b^n= 2n b^n + 2b^{n+1} a
UN_118_em_387	a=\frac{A-\sin^2\theta_1}{\cos^2\theta_1}
UN_457_em_769	\sqrt{1+y}
UN_126_em_575	C_{x_{k+1} x_k}
UN_117_em_367	\int_0^1 dt + \int_1^\infty dt
UN_115_em_311	\frac {a}{2}\cos2q
UN_463_em_912	x^2+y^2+z^2-t(t-2a)=0
UN_116_em_321	[x,y] = x \times y - y \times x
UN_457_em_766	1+16+120+10=147
UN_105_em_112	\pm \sqrt{-1}
UN_127_em_590	\sqrt{\frac{1}{3}}
UN_110_em_240	k.y(1)=k.y(0)
UN_455_em_703	-3+4\sqrt{n}
UN_106_em_126	s=\tan\left(\frac{\theta}{2}\right)
UN_124_em_526	a=\sqrt{2\cos\gamma}
UN_121_em_445	t(x)=\sum_{n=0}t_n\cos\frac{nx}{R}
UN_454_em_695	3.8
UN_459_em_804	\sum_i H_iH_i
UN_122_em_477	x_{2}=x\sin \theta
UN_465_em_960	y_i^2 = x_i (x_i-1)(x_i - a_i)
UN_464_em_925	n\neq 8
UN_133_em_1121	R(x)=\frac{1}{\sqrt{n + \frac{q}{2\pi} \cos^2(nx)}}
UN_108_em_180	x^ay^a
UN_114_em_305	kx = -k^0x^0+k^ix^i
UN_108_em_184	s(n)=\frac{1}{\sqrt{2}}(\cos\frac{n\pi}{4}+\sin\frac{n\pi}{4})\cos\frac{n\pi}{4}
UN_110_em_242	e^{\gamma^{5}}=\cos\alpha+\gamma^{5}\sin\alpha
UN_460_em_826	a+b\sqrt{n}
UN_123_em_493	\sum_j (n_j-j+N)^6
UN_128_em_1004	h_{12}= h_1+h_2-h_3
UN_132_em_1101	f(\pm \pi,\pm \pi,\pm \pi)=-f(\pm \pi,\pm \pi,\pm \pi)=0
UN_132_em_1106	j\neq 9
UN_463_em_921	x=\frac{v}{1+v}
UN_460_em_835	V(x) = \frac{1}{2} -2 x^{2} + \frac{1}{2} x^{4}
UN_466_em_994	x\rightarrow \infty
UN_451_em_614	\sin^22q
UN_130_em_1067	-v_1 +v_2 +v_3=\frac {1}{2}
UN_452_em_637	\sqrt{1+x}
UN_109_em_200	\sin(k_n x)
UN_104_em_86	z_1 z_2 z_3+z_1 z_2 z_4+z_1 z_3 z_4+z_2 z_3 z_4
UN_460_em_844	48!/(17!31!)
UN_122_em_491	x x y y
UN_455_em_717	\int x^n u(x)dx
UN_134_em_1147	\log r_{h}
UN_120_em_423	x^2+x-1
UN_453_em_670	\frac{1}{c}
UN_128_em_1010	h_{zz}
UN_113_em_295	(z-x)^2 = 1+u^2+v^2-2u-2v-2uv
UN_108_em_185	f^{-1}(z)=\tan z
UN_122_em_481	x+y
UN_110_em_233	x^3 +b x^4, x^4 -b x^3
UN_459_em_812	\int dy
UN_113_em_286	\sum d_{n} = \sum d_{x} = 20
UN_120_em_418	x^2+x^3+x^5=a+b
UN_119_em_412	\lim_{x\rightarrow 1} p(x) B_n(x)
UN_458_em_799	\lim_{x \rightarrow \infty} x^n [ f(x) - (a_0 + a_1/x + \ldots + a_n/x^n) ] =0
UN_117_em_357	1 + 4 + 6 + 4 + 1 = 16
UN_451_em_603	2^{-\frac{1}{9}}3^{-\frac{1}{3}}
UN_120_em_442	\sum_P n_P P
UN_106_em_137	-y_c\leq y\leq y_c
UN_458_em_797	\lim_{x\rightarrow \infty} e^{-x^{2\alpha-2} x^{4\alpha-2}}
UN_104_em_98	8,393 398 582
UN_110_em_234	a\leq x\leq b
UN_453_em_673	\int\sum_a A^a=0
UN_127_em_594	-\frac{n}{2}b-\frac{m}{2}b^{-1}
UN_466_em_983	-\frac {1}{ 2}\pm \sqrt{H\left(s+\frac {1}{ 2}\right)+4}
UN_106_em_139	T=\tan\theta
UN_453_em_665	\frac {5}{ 8}
UN_118_em_376	n(n-1)(n-2)\ldots
UN_463_em_906	\frac{1+\sqrt{5}}{2}
UN_121_em_453	\tan\beta=1
UN_455_em_709	p_y = p_y(y)
UN_124_em_530	1.8\times 1.6
UN_461_em_871	\sum\alpha_i+\sum\beta_i=1
UN_127_em_585	\mathrm{tgh}=\mathrm{gh}_{1}+\mathrm{gh}_{2}+\mathrm{gh}_{3}
UN_101_em_12	\sqrt{4\pi}
UN_116_em_330	f(x) = f_0 + f_1 x + f_2 x^2 + \ldots
UN_130_em_1059	\sum_a A^i_{ aa}=\sum_a A^{i a}_{ a}
UN_464_em_927	-\frac{n^{l+1}}{l+1}
UN_103_em_58	\int\sqrt{h}T(x)
UN_114_em_304	+1-1+1-1+1=+1
UN_129_em_1036	\frac {1}{2}(-1+1)+\frac {1}{2}(0+0)
UN_107_em_150	\cos(a)
UN_116_em_320	A=0\div 5
UN_103_em_72	\mbox{C}^2
UN_114_em_306	\frac{4}{q}+\frac{4}{2\pi-q}-\left(\frac{8}{\pi}-\frac{\pi}{2}\right)
UN_125_em_555	-\sqrt{2(2+\sqrt{2})}
UN_112_em_279	g_{xx} =S_{xx}^t S_{xx}
UN_102_em_38	y^2 =x^3+f(z) x+g(z)
UN_125_em_546	\frac{5 \times 4}{2} - 5 + 1= \frac{4 \times 3}{2} = 6
UN_125_em_554	\sin \theta = 1
UN_451_em_624	\frac{N^{\frac{7}{5}}}{g_{YM}^{\frac{6}{5}}} \frac{1}{|x|^{\frac{9}{5}}}
UN_133_em_1138	a_3=\frac{a_1}{4}+\frac{a_2}{2}-\frac{1}{8}
UN_454_em_679	b(r)=b_{-1}r^{-1}+b_1 r + (\frac{1}{8} b_1 - 2 f_1 k_1 ) r^3 +\ldots
UN_133_em_1126	x\neq z
UN_122_em_480	B_{23}=\tan \theta
UN_104_em_94	z_3-\frac{1}{2} \leq z_8 \leq z_3+\frac{1}{2}
UN_117_em_359	\frac {1}{ 2}(l+1)(l+2)
UN_460_em_847	9\times 9
UN_455_em_724	21 \times 20 \times 8 \times 8
UN_457_em_751	x=\sin^2q
UN_130_em_1069	P= \sum p
UN_454_em_675	y^4=(x-b_1)^3(x-b_2)^3
UN_112_em_276	\log p_0
UN_119_em_397	y^4 = (x-b_1)(x-b_1)^2(x-b_3)^2(x-b_4)^3
UN_458_em_781	\left(\frac{1}{2}\right)^8 \frac{1}{8!}
UN_123_em_502	e_2= (1/12)(9 + 4(c+2\sqrt{2}d)^2\pm4\sqrt{3} (c+2\sqrt{2}d) 
UN_130_em_1051	\int_{-\infty}^{\infty}dx^1
UN_121_em_448	b = b_0 + b_1 + \ldots+b_k
UN_121_em_459	\frac{2}{(n+2)(n+1)n}
UN_125_em_547	-\frac {1}{2}\int C^1C^2
UN_129_em_1040	\frac{2n}{n+1}
UN_463_em_918	C=C_{xy}C_{yx}
UN_120_em_435	\sin^2\theta
UN_106_em_146	y^a=\{r\cos\theta_1,\ldots,r\sin\theta_1 \ldots\cos\theta_{d-1}, r\sin\theta_1\ldots\sin\theta_{d-1}\}
UN_455_em_710	a = \frac{x^1+ix^2}{\sqrt{2\theta}}
UN_113_em_290	[a^a,a^b] = a^a a^b - a^b a^a
UN_111_em_255	n! \times n!
UN_458_em_798	X\times X
UN_129_em_1034	208=b_0+b_2+b_3+b_4+b_5+b_7
UN_458_em_776	\mbox{T}_c
UN_102_em_39	X=x_2p^{-3}+x_1p^{-2}+x_0p^{-1}
UN_461_em_852	(x^{+6})^2+(y^{+4})^3+(z^{+3})^4=0
UN_461_em_858	7\times 7
UN_104_em_99	y^4 = (x-b_1)^2(x-b_2)^2(x-b_3)^3
UN_103_em_62	1-\sqrt{1-\sqrt{E}}
UN_120_em_422	e^0_{RI}(v^0_R)=v^0_R=S^0_{e^0_{RI}(v^0_R)}
UN_114_em_298	\int \sqrt{g}R
UN_119_em_394	x\geq 1
UN_106_em_148	\sum I=\sum I^{(1)}+\sum I^{(2)}
UN_462_em_881	a^a_{aa}
UN_117_em_347	x_m=\sqrt{\frac{\sqrt{1+4c^2}-1}{2}}
UN_104_em_83	ax+by+c=0
UN_454_em_699	\sin\theta = F_{06}
UN_105_em_117	\sum_aX_a
UN_107_em_162	a_3=0.0307\ldots
UN_122_em_492	q= \frac{\sqrt{d}}{2}
UN_454_em_693	\int\sqrt{g}
UN_130_em_1070	\beta = \sqrt{k} + \frac{1}{\sqrt{k}}
UN_123_em_500	-\frac { 1}{3}+1=-\frac { 2}{3}
UN_131_em_1088	2.4\times 1.2
UN_110_em_232	k!>0
UN_458_em_792	\sum_{\alpha} c_{\alpha} E^\alpha
UN_105_em_118	1-n+2\sqrt{(n+2)(n-1)}>0
UN_104_em_90	y^2=(x-b_1)(x-b_2)(x-b_3)
UN_109_em_222	B.1
UN_466_em_988	\frac {9}{ 4}x^2(3x^3-2)( x^3-1)^{-1}
UN_110_em_239	\frac{8 m (m+1)}{m+31}
UN_122_em_482	\sin\gamma L
UN_126_em_583	|a|=a_0+a_1+a_2+a_3
UN_133_em_1132	x^1+x^2+x^5=a
UN_459_em_805	\frac{1}{\sqrt{1-l^2}}=({\cos \alpha})^{-1}
UN_458_em_789	-a \leq x_1 \leq a
UN_133_em_1116	\pm\sqrt{3}
UN_466_em_976	\sqrt{y} \log{y}
UN_133_em_1134	\frac 1 6 n(n+1)(n+2)
UN_102_em_36	E\times \ldots \times E
UN_109_em_203	|z_1|^2-|z_2|^2=|z^2|-|z^1|=1
UN_453_em_659	\sqrt{-n}
UN_129_em_1039	s(h,u+u_1) = h^{-1}\sin h(u+u_1)
UN_463_em_910	N_1^3=\frac{2}{3}N_1+\frac{1}{3}N_2+1
UN_459_em_816	\frac{a}{c}
UN_128_em_1016	-(2b-96) = 2b-96-192
UN_126_em_569	t=0.4,0.45,0.5,0.55,0.6
UN_457_em_774	x_1 + x_2 + x_3=0
UN_107_em_161	\sin\theta \neq 0
UN_465_em_963	s^{imn}s^{qrs}s^{puw}s^{tvx}s_{mpq}s_{nst}s_{ruv}s_{w}
UN_123_em_510	\int X_8
UN_101_em_24	\frac{n^2-n-4}{2n(k+n+1)} + \frac{2}{nk}
UN_105_em_103	B=-\frac{1}{4}\tan \left( \frac{p\pi }{2}\right)
UN_118_em_378	b^a_{bc} = b^a_{cb}
UN_106_em_127	t_1(t)=-t_2(t)=t^{n+\frac {1}{ 2}}
UN_466_em_982	Y \times Y
UN_119_em_400	6\times6
UN_101_em_16	\sin z = \beta
UN_121_em_458	x^0x^1x^2x^3x^4x^5
UN_128_em_1021	\frac{nm (m+1)}{n+m+2}
UN_111_em_260	\sum d_n^2 = \sum d_x^2
UN_101_em_17	R_i x_i=-x_iR_i
UN_125_em_548	x^5 = -\sqrt{\frac{2}{3}}\frac{1}{\beta-\alpha} \log \frac{\alpha+\beta}{2\alpha}
UN_114_em_297	c_1=t-1+ 3\times \frac {1}{ 2}=t+\frac {1}{ 2}
UN_128_em_1001	y^{\prime}x^{\prime}=qx^{\prime}y^{\prime}
UN_130_em_1065	\lim_{n\rightarrow \infty} T_{2n,2n-1} = -2 +\sqrt 3
UN_112_em_274	\tan \theta < 0
UN_456_em_744	x_0^2+x_1^3+x_2^{12}+x_3^{24}+x_4^{24}=0
